
DispBeamColumn3dThermal, element id:  1
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  27
	Connected external nodes:  27 28 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  28
	Connected external nodes:  28 29 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  29
	Connected external nodes:  29 30 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  30
	Connected external nodes:  30 31 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  31
	Connected external nodes:  31 32 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  32
	Connected external nodes:  32 33 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  33
	Connected external nodes:  33 34 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  34
	Connected external nodes:  34 35 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  35
	Connected external nodes:  35 36 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  36
	Connected external nodes:  36 37 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  37
	Connected external nodes:  37 38 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  38
	Connected external nodes:  38 39 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  39
	Connected external nodes:  39 40 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  40
	Connected external nodes:  40 41 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  41
	Connected external nodes:  41 42 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  42
	Connected external nodes:  42 43 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  43
	Connected external nodes:  43 44 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  44
	Connected external nodes:  44 45 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  45
	Connected external nodes:  45 46 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  46
	Connected external nodes:  46 47 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  47
	Connected external nodes:  47 48 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0

DispBeamColumn3dThermal, element id:  48
	Connected external nodes:  48 49 
	mass density:  0
	End 1 Forces (P Mz Vy My Vz T): 0 0 0 0 0 -0
	End 2 Forces (P Mz Vy My Vz T): 0 0 0 0 0 0
